_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,trans_depth,method,host,uri,referrer,version,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,fuid,tx_hosts,rx_hosts,conn_uids,source,depth,analyzers,mime_type,filename,is_orig,seen_bytes,total_bytes,missing_bytes,overflow_bytes,timedout,parent_fuid,md5,sha1,sha256,extracted,extracted_cutoff,extracted_size,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s
ssl,2023-11-25T08:28:04.88259Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZMnOrUPQYCtLtGhd,192.168.169.130,48404,185.125.188.55,443,,,,,,TLSv13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLS_AES_256_GCM_SHA384,x25519,api.snapcraft.io,true,,,true,,,,,,,,473cd7cb9faa642487833865d516e578,15af977ce25de452b96affa2addb1036
conn,2023-11-25T08:28:04.717479Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZMnOrUPQYCtLtGhd,192.168.169.130,48404,185.125.188.55,443,,,,,,,,,,,,,,,,,,,,,,,,,tcp,ssl,5.72986s,5344,41299,SF,,,0,ShADadfF,18,6084,19,42063,,,,,,,GB,,,51.4964,-0.1224,1:wkq3Y8e+iOCCuImb6fgI/Bri3mo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:04.713535Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CbMjJe1hUQmuVBjPTf,192.168.169.130,53119,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,3.029ms,34,34,SF,,,0,Dd,1,62,1,62,,,,,,,,,,,,1:6Yv8K5JtouSw9PzZxh1XhgTP4NY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:04.713535Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CbMjJe1hUQmuVBjPTf,192.168.169.130,53119,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,24027,,api.snapcraft.io,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,false,0,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:04.705807Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2vlYf1JnBkG2NguU2,192.168.169.130,38402,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,4.263ms,34,98,SF,,,0,Dd,1,62,1,126,,,,,,,,,,,,1:9VQloFegqqZJHxsnUnce3HSNie4=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:04.705807Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2vlYf1JnBkG2NguU2,192.168.169.130,38402,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,64500,4.263ms,api.snapcraft.io,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.188.55"",""185.125.188.59"",""185.125.188.54"",""185.125.188.58""]","[5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssl,2023-11-25T08:28:04.409123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CIkqNq3FgEmVIxXy37,192.168.169.130,47078,185.125.190.75,443,,,,,,TLSv13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLS_AES_256_GCM_SHA384,secp256r1,esm.ubuntu.com,true,,,true,,,,,,,,f35ce21b44ac0b87d3266294bb1b0e20,15af977ce25de452b96affa2addb1036
conn,2023-11-25T08:28:04.038866Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CIkqNq3FgEmVIxXy37,192.168.169.130,47078,185.125.190.75,443,,,,,,,,,,,,,,,,,,,,,,,,,tcp,ssl,1.990047s,1011,4207,SF,,,0,ShADadFfR,14,1591,15,4811,,,,,,,GB,,,51.4964,-0.1224,1:KDh9NjcyWAJ83r00zcWTEAFxDR0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:04.033493Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CECNUG1RkCQdvbHWY5,192.168.169.130,38806,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,4.285ms,32,172,SF,,,0,Dd,1,60,1,200,,,,,,,,,,,,1:si+cgTsCroU4FXxsuGKgNGFqWts=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:04.033493Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CECNUG1RkCQdvbHWY5,192.168.169.130,38806,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,20371,4.285ms,esm.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4000:1::2e"",""2001:67c:1562::22"",""2620:2d:4000:1::2f"",""2001:67c:1562::21"",""2620:2d:4000:1::30""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:04.03315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CqxYcD3MDwzHQd1cme,192.168.169.130,43864,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,2.801ms,32,112,SF,,,0,Dd,1,60,1,140,,,,,,,,,,,,1:B9/MBSmPKBc7BO2ep4e8IqObB+w=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:04.03315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CqxYcD3MDwzHQd1cme,192.168.169.130,43864,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,8668,2.801ms,esm.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.190.75"",""91.189.91.46"",""185.125.190.23"",""91.189.91.47"",""185.125.190.24""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:04.025054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CGIhoy3bpt8ZsBNTj,192.168.169.130,34832,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,6.377ms,44,105,SF,,,0,Dd,1,72,1,133,,,,,,,,,,,,1:zk6eFKUP1AlBBe6NOpbplfBMyzM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:04.025054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CGIhoy3bpt8ZsBNTj,192.168.169.130,34832,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,4909,,_https._tcp.esm.ubuntu.com,1,C_INTERNET,33,SRV,3,NXDOMAIN,false,false,true,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:03.039983Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CVgedP2UqRZpJOkqL9,192.168.169.130,55599,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,344.905ms,37,177,SF,,,0,Dd,1,65,1,205,,,,,,,,,,,,1:/5xT09o/JR+EwoGn+9UoiWnl9GE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:03.039983Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CVgedP2UqRZpJOkqL9,192.168.169.130,55599,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,45271,344.905ms,security.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4002:1::101"",""2620:2d:4000:1::19"",""2620:2d:4000:1::16"",""2620:2d:4002:1::102"",""2620:2d:4002:1::103""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:03.039627Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3aaP34hVSoqcwxiAc,192.168.169.130,53587,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,4.007ms,37,117,SF,,,0,Dd,1,65,1,145,,,,,,,,,,,,1:QpDfXSEpTixp/cs6zZGQ3wmynB8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:03.039627Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3aaP34hVSoqcwxiAc,192.168.169.130,53587,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,52870,4.007ms,security.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""91.189.91.82"",""91.189.91.83"",""185.125.190.39"",""185.125.190.36"",""91.189.91.81""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:03.038061Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CKrg6LIcdRS9VP629,192.168.169.130,38352,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,9.948ms,39,179,SF,,,0,Dd,1,67,1,207,,,,,,,,,,,,1:r/8ibWf6M12knAPXyAlA1PVAk8o=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:03.038061Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CKrg6LIcdRS9VP629,192.168.169.130,38352,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,52693,9.948ms,in.archive.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4002:1::102"",""2620:2d:4002:1::103"",""2620:2d:4000:1::16"",""2620:2d:4000:1::19"",""2620:2d:4002:1::101""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:03.0377Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXOAnm4uu6Ggwrtynf,192.168.169.130,54417,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,3.806ms,39,119,SF,,,0,Dd,1,67,1,147,,,,,,,,,,,,1:iPu18wc+veDJg8gtL8opueH899M=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:03.0377Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXOAnm4uu6Ggwrtynf,192.168.169.130,54417,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,37435,3.806ms,in.archive.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""91.189.91.82"",""91.189.91.81"",""185.125.190.36"",""185.125.190.39"",""91.189.91.83""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:03.02381Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CvLORz1NTGmsWJr3Qk,192.168.169.130,56173,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,6.251ms,50,111,SF,,,0,Dd,1,78,1,139,,,,,,,,,,,,1:ot/y72jPEMxObMTg3P3B80UFoNY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:03.02381Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CvLORz1NTGmsWJr3Qk,192.168.169.130,56173,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38104,,_http._tcp.in.archive.ubuntu.com,1,C_INTERNET,33,SRV,0,NOERROR,false,false,true,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:03.022924Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CfAoEpcq0mqwwmsB7,192.168.169.130,48572,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,8.748ms,48,109,SF,,,0,Dd,1,76,1,137,,,,,,,,,,,,1:o1+zkdjbR2LZJkTMugqz7kpSl1E=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:03.022924Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CfAoEpcq0mqwwmsB7,192.168.169.130,48572,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,15568,,_http._tcp.security.ubuntu.com,1,C_INTERNET,33,SRV,3,NXDOMAIN,false,false,true,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:59.274728Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cp2AsW2pmYKhamcZCj,fe80::f4a5:6fee:9e5:18f2,133,ff02::2,134,,,,,,,,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,48,0,0,,,,,,,,,,,,1:pHn9BY8IyNlt+h+YLASPubRz/sQ=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssl,2023-11-25T08:27:55.757649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cr2Gwx4prZjrBnBjt1,192.168.169.130,46510,91.189.91.46,443,,,,,,TLSv13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLS_AES_256_GCM_SHA384,secp256r1,esm.ubuntu.com,true,,,true,,,,,,,,f35ce21b44ac0b87d3266294bb1b0e20,15af977ce25de452b96affa2addb1036
conn,2023-11-25T08:27:55.482493Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cr2Gwx4prZjrBnBjt1,192.168.169.130,46510,91.189.91.46,443,,,,,,,,,,,,,,,,,,,,,,,,,tcp,ssl,2.864089s,1011,4207,SF,,,0,ShADadFRf,13,1551,14,4771,,,,,,,US,MA,Boston,42.3562,-71.0631,1:xNb9VTF2b0Xj8iHDtVRVyLAOSWY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:55.474535Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJeSfy2gv5kdgJg48c,192.168.169.130,41650,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,7.012ms,32,172,SF,,,0,Dd,1,60,1,200,,,,,,,,,,,,1:aXrgre1Ri8Ss4k9pJ1BiUNO47ZU=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:27:55.474535Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJeSfy2gv5kdgJg48c,192.168.169.130,41650,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,3701,7.012ms,esm.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4000:1::30"",""2001:67c:1562::21"",""2620:2d:4000:1::2f"",""2001:67c:1562::22"",""2620:2d:4000:1::2e""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:55.473988Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CwocmO0XY3HNzePsf,192.168.169.130,35909,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,3.435ms,32,112,SF,,,0,Dd,1,60,1,140,,,,,,,,,,,,1:Ec18wd7eJHyjocgZ/QDKzsMpQT0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:27:55.473988Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CwocmO0XY3HNzePsf,192.168.169.130,35909,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,30824,3.435ms,esm.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""91.189.91.46"",""185.125.190.23"",""91.189.91.47"",""185.125.190.24"",""185.125.190.75""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:55.464472Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COhHYp1LvtEIIWumE5,192.168.169.130,48512,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,7.456ms,44,105,SF,,,0,Dd,1,72,1,133,,,,,,,,,,,,1:nkwCmaiByRDcBi0rpg19Mn4rVL4=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:27:55.464472Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COhHYp1LvtEIIWumE5,192.168.169.130,48512,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,27426,,_https._tcp.esm.ubuntu.com,1,C_INTERNET,33,SRV,3,NXDOMAIN,false,false,true,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:54.803408Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CElkX34jHCg4wAkvbj,192.168.169.130,38258,185.125.188.58,443,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.128ms,24,24,SF,,,0,^fDaF,2,104,3,144,,,,,,,GB,,,51.4964,-0.1224,1:TKNN44e24GhlPP4VttM2mVGV3Jc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:54.481639Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdHwNk1BqHWF3YQmWj,192.168.169.130,53377,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,3.609ms,37,177,SF,,,0,Dd,1,65,1,205,,,,,,,,,,,,1:A1tVtxTpHXdIqyw+TD2dMbNBVZM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:27:54.481639Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdHwNk1BqHWF3YQmWj,192.168.169.130,53377,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,10325,3.609ms,security.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4000:1::16"",""2620:2d:4002:1::102"",""2620:2d:4002:1::103"",""2620:2d:4000:1::19"",""2620:2d:4002:1::101""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:54.481156Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CycbBG1qm6CDI0KwX6,192.168.169.130,35487,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,196.407ms,37,117,SF,,,0,Dd,1,65,1,145,,,,,,,,,,,,1:LuS4z2kMCJ9dn5goxM0iTuvZAZ8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:27:54.481156Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CycbBG1qm6CDI0KwX6,192.168.169.130,35487,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,8197,196.407ms,security.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""91.189.91.81"",""185.125.190.36"",""185.125.190.39"",""91.189.91.83"",""91.189.91.82""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:27:54.459536Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CzVNNyBcrXittIKf,192.168.169.130,59167,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,6.559ms,48,109,SF,,,0,Dd,1,76,1,137,,,,,,,,,,,,1:kKozE+wE8fvxLHs2QLWIad3WJx4=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
